,CO1,CO2,CO3,CO4,CO5,CO6,CO7,CO8,CO9,CO10,CO11,CO12,CO13,C609,C370,HCO+4,H2S1,H2S2,H2S3,H2
g000,2.225797199505845,13.025835042136658,18.825829117492525,11.23519605134526,2.7928928568269344,0.6171147989422523,0.2093362948682099,0.1179920337556747,0.0835776804466377,0.0568305280713849,0.0385932911434348,0.0262836770138366,0.0178475629826279,100.8177047731348,92.05655115876544,0.0133728302872335,1.704663568237135,1.4650388398078489,3.5552167463035493,2.957985835812404
g025,1.9539115301290115,11.669915576431729,17.287394562772363,10.748560183830518,3.1021775040415487,0.9026768461859868,0.3312938475640246,0.1487365178585367,0.0866934887535047,0.0573875347836794,0.0401893495793535,0.0286252263533865,0.0204475881398025,109.45123409219131,111.23456787820606,0.0130063445955991,1.8379663560525543,1.8070006627770512,3.906213609936717,3.5876073891735825
g050,1.7256771184424964,10.469749078947704,15.728140349321311,10.16812502797705,3.322424564768394,1.210334413617185,0.5446548391137545,0.2418872223345222,0.1060095337834745,0.0584571883465902,0.0392998783199286,0.0283804889150546,0.0208207903786632,115.9983773572727,129.27773328246653,0.0127713594104407,2.1258380352941275,2.4454983124657383,4.5367025450308605,4.921389999637224
g075,1.4940666475330058,9.217898588331016,14.091928850855282,9.52631556968693,3.456954772110892,1.485017113227345,0.7784163172173005,0.3667476682750372,0.1389826678220983,0.0625905690595094,0.0383339952131206,0.0274469629360875,0.0204688892691675,120.35651688282915,145.6213467403124,0.0126399198838265,2.797884802046188,3.617992458842679,5.751561179554014,7.346599048184061
g100,1.2601715746685698,7.928843676199769,12.48417868423554,8.812976731812705,3.457788445063594,1.6621651174288754,1.016089805758212,0.5629422581411431,0.2172347352137269,0.0812003880897623,0.0398981582232279,0.0260389288176497,0.0192112663183785,122.4813330344482,159.59577262081265,0.0128084980399647,4.298127769097339,5.669027218362592,8.200529941749794,11.861084236459648
g125,1.0727213808575211,6.858173156512347,11.078085363781968,8.087828993649024,3.344504271528556,1.6970951617610937,1.1369758918603925,0.720425485731022,0.3122150199676542,0.1152375536604676,0.0472007097346857,0.0257536797841622,0.0176851760205301,122.20696801798756,170.8330776156321,0.0133105547895817,7.304051251009338,8.97319814022091,13.043843159574614,20.80600209065244
g150,0.9234911646975248,5.978613743783979,9.828348032077988,7.408834917409081,3.212128758316651,1.7115752993455535,1.2465460471923246,0.8947082737565525,0.4427435764621734,0.175353122508284,0.0660689527629856,0.0291640124395848,0.0168767488661839,119.59347081596825,179.08060409255356,0.0140904611664082,12.45179350374032,13.7395537781423,21.77319580984713,37.32745475237616
g175,0.7880904939410927,5.169142220485775,8.662737241620597,6.753684243644206,3.015012168619396,1.613100931278586,1.2042478821642584,0.9407928418446496,0.5285885030179734,0.2349601250272501,0.0920212169204055,0.0367502410653808,0.0174565691963479,114.62686390758672,183.9814803443844,0.0153129118752828,19.681746552794117,19.822341210081177,35.30690688009586,63.42778974436923
g200,0.6696413324808862,4.445494879865634,7.636774615841177,6.150646779373296,2.814282793177409,1.4886748992045804,1.1068784820245037,0.9141656130908536,0.5615864278793,0.2753587157071657,0.1166978756058366,0.0467210973536513,0.0196731441712934,108.36607809378158,186.1488929097941,0.0169633113950379,27.928502056898715,26.487953170647703,52.50533870065803,97.83234702391556
g225,0.5779375640261829,3.868345833783707,6.782147766179555,5.602186754449331,2.6159101884169065,1.3441212356332843,0.958701901248723,0.7986814906514549,0.520907941732931,0.2749146430456473,0.1253844827248857,0.0523838942840263,0.0215146148239274,102.14672672187577,187.08252069743156,0.019026361595503,35.71769778705681,32.594278354907765,70.35659704974505,136.81321219608566
g250,0.5059907436128628,3.4040710084056487,6.049413421789837,5.109631204102898,2.433405626170706,1.2023405700495005,0.8027650416679013,0.649304833542902,0.4452613365209865,0.2441712210359907,0.1154709272808686,0.0497353949581206,0.0206857074293219,96.2836677565798,187.561427897732,0.021510242640677,41.75722300909976,36.96577654137799,85.17954561323843,174.49464619665417
g275,0.4434691676176485,3.000863512913935,5.398586474067472,4.686196808639302,2.2907401803830645,1.0974299046714997,0.6833129322101338,0.5160933504379809,0.3661875370400159,0.2014303813171062,0.0954450041500175,0.041480907789372,0.0175249764013751,90.21523990725257,187.04561649424025,0.0244068830132463,45.39469572643239,39.117459836263365,94.57290292812554,204.96422218612756
g300,0.3869585216041232,2.6345719339610048,4.825100488173162,4.332072170495439,2.189029493791752,1.0251846895603485,0.5892458381268612,0.3933693398465396,0.2772302036489111,0.1519425996415047,0.0723766263993342,0.0321588996759269,0.0141310913767372,83.97924706343186,185.41670697310897,0.0278499256792629,47.05901403112812,39.25117027143767,98.2050181605766,222.91849961626332
g325,0.3395580414790829,2.3275531392684496,4.348408833483967,4.044217859557519,2.123338569842584,0.9813572815526408,0.5281812655809818,0.3084888593438001,0.2061846935379698,0.1154636303020458,0.0557323742479168,0.025444139106164,0.0117279546532339,77.96887791662252,183.2783945620176,0.0316395052340584,47.44714005456967,38.05448049031518,97.27691548201156,227.2565780158733
g350,0.3010363646391915,2.0769238152799003,3.9665326798448746,3.8242919307839593,2.1041429960590263,0.9721832243849512,0.503092733195644,0.2623520827464771,0.1555764128189216,0.0884687393738275,0.0426346806898771,0.0198738542612079,0.0096994745538138,72.44649294755362,180.9070301179981,0.035809915828645,47.34046922405518,36.14400725547188,93.47621309288404,221.1300146272312
g375,0.2706558627621159,1.8779919155962568,3.6578715259327,3.649989790168348,2.1196901510302286,0.9973620790613924,0.510572521904611,0.2439170585177002,0.1197429792968963,0.0640271736208113,0.0302431255318085,0.0144805394831735,0.0076933917817245,67.43282219915947,178.1902653583564,0.0405177049226952,46.97536469066079,33.87688978988589,88.33262330322792,209.46191325138025
g400,0.2466139403815481,1.7221387134294013,3.418779037634532,3.545562547044248,2.1955865119755797,1.06644926412938,0.5512890546055623,0.2545357902220572,0.1049803759464439,0.0473040012936265,0.0216105170343328,0.0106683545150611,0.0061739104923559,62.86325570811694,175.1403549261141,0.0458107578927851,45.57267298687592,30.96895433426325,81.57446651033462,193.41185293325148
g425,0.2251906676095362,1.5884704202858315,3.228313543853214,3.500670878382652,2.321888847489126,1.175396486833424,0.630426607512403,0.300057204644969,0.113724661789961,0.0406508760529231,0.0166499200054523,0.0081629438315209,0.0049588228731172,58.6880460092521,171.86665017237752,0.0519084775128848,43.08519333911144,27.442110251389256,73.51343160929001,174.705466957271
g450,0.20707609435684,1.4795648687220593,3.095269439105033,3.5245530991854874,2.5119464743843585,1.332741430763294,0.7388501673446521,0.3691291454327245,0.1445436939683389,0.0449087126827331,0.014622527726254,0.0064369968344061,0.0038973880783014,54.910775293980414,168.56871262427106,0.0586903541944027,40.41419852806074,23.79483880112241,64.97772845403846,154.81076159802507
g475,0.1928506165649675,1.3992249081235637,3.0241776212374507,3.622052926838935,2.7805340647355075,1.5586638872198135,0.8961253309461712,0.4785678371595236,0.2032853546554779,0.0635950954961988,0.0166198951407103,0.0055473828001842,0.0030290730280418,51.58495880074675,165.53694187831104,0.0665379496231922,38.66619241200977,20.679333074879104,57.18722930714844,135.16310155248473
g500,0.1825399270089532,1.3479121872173367,3.015921186307521,3.7981114709507335,3.143287912844016,1.875372446161824,1.112271018178816,0.6321196996252191,0.2953699860095981,0.1022295286326456,0.0255551249818564,0.0061073475827668,0.0024646315149142,48.63630963776012,162.71552596733167,0.0758382216433028,37.68780144179155,18.063187711564225,50.41240828027546,116.65001754177234
g525,0.1754271306929984,1.3218672846995934,3.064455061944304,4.053003250674738,3.614271377497321,2.312415576884582,1.4064035473130785,0.8424231207911945,0.4300109763939426,0.1686656358196055,0.0466162557372312,0.0097123792751878,0.002447494277596,46.00521814700054,160.04435584964523,0.0867605179742126,36.480327511735965,15.409343133891532,43.9290006763741,99.65593504118584
g550,0.1704107164202098,1.3138361227853286,3.1610060720467024,4.389712952523463,4.211392457724905,2.912799566419387,1.8106728557095615,1.1287074114742457,0.6214329186684988,0.2741470236338531,0.0879514856233297,0.0197184948698826,0.0036781993141824,43.592220395842446,157.34301572056347,0.0997653865708578,35.15810699105314,12.815423568473324,37.577084001759005,84.21256538361689
g575,0.166723142350263,1.3185519715694998,3.293273328423544,4.801743426329006,4.943027779223691,3.719376369319032,2.3739860688906407,1.5206107212864026,0.8905185599167298,0.4343305771052971,0.1613782089138453,0.0424155645873942,0.007956469325569,41.38659580920208,154.7231939044111,0.1153449978516985,34.31739097229476,10.659343445760856,31.946789009320213,70.64212190110257
g600,0.162812547271772,1.3240538400910244,3.44194735123449,5.280268991208159,5.810295211068605,4.765430236952091,3.1639731400321915,2.061184743761034,1.2659066274379227,0.6710439849853338,0.2837965255770541,0.0885786001538,0.0193470247792035,39.34479287642499,152.0736241969559,0.1340094883947181,33.96238133828088,8.89934838654034,27.158715678956387,58.94378899008289
